Abandon,Verb,يتخلى,Do not abandon your goals.
Abide,Verb,يلتزم,You must abide by the rules.
Abnormal,Adjective,غير طبيعي,An abnormal change in weather.
Abrupt,Adjective,مفاجئ,The car made an abrupt stop.
Absorb,Verb,يمتص,Sponges absorb water easily.
Abstract,Adjective,مجرد/نظري,An abstract painting.
Absurd,Adjective,سخيف,An absurd idea.
Abundant,Adjective,وفير,Abundant natural resources.
Accelerate,Verb,يتسارع,The car began to accelerate.
Acceptable,Adjective,مقبول,An acceptable answer.
Access,Noun,وصول,Access the computer files.
Acclaim,Noun,تصفيق/ثناء,Won critical acclaim.
Accommodate,Verb,يستوعب,The room can accommodate many.
Accompany,Verb,يُرافق,Please accompany me.
Accomplish,Verb,ينجز,Accomplish your mission.
Accountable,Adjective,مسؤول,Be accountable for your actions.
Accurate,Adjective,دقيق,An accurate report.
Accuse,Verb,يتهم,Don't accuse without proof.
Acknowledge,Verb,يعترف,Acknowledge your success.
Acquire,Verb,يكتسب,Acquire new habits.
Acquit,Verb,يبرئ,The court will acquit him.
Adapt,Verb,يتكيف,Adapt to new environments.
Addict,Noun/Verb,مدمن/يدمن,Don't addict to video games.
Adequate,Adjective,كافٍ,An adequate supply of food.
Adhere,Verb,يلتصق/يتمسك,Adhere to the plan.
Adjacent,Adjective,مجاور,The adjacent building.
Adjust,Verb,يعدل,Adjust the volume.
Admire,Verb,يعجب بـ,I admire your courage.
Admit,Verb,يعترف,Admit the mistake.
Adopt,Verb,يتبنى,Adopt a new pet.
Advance,Verb,يتقدم,Advance in your career.
Adverse,Adjective,معاكس/ضار,Adverse weather conditions.
Advocate,Verb,يدافع عن,Advocate for peace.
Affection,Noun,مودة,Show affection to friends.
Affirm,Verb,يؤكد,Affirm your commitment.
Afford,Verb,يتحمل تكلفة,Can you afford this?
Aggravate,Verb,يفاقم,Don't aggravate the situation.
Aggregate,Noun,مجموع,The aggregate score.
Aggressive,Adjective,عدواني,An aggressive player.
Agile,Adjective,رشيقة,An agile gymnast.
Agitate,Verb,يضطرب,Don't agitate the water.
Agreeable,Adjective,موافق/ممتع,An agreeable personality.
Alibi,Noun,حجة غياب,He has a strong alibi.
Alleviate,Verb,يخفف,Alleviate the pain.
Alliance,Noun,تحالف,Form a strong alliance.
Allocate,Verb,يخصص,Allocate time for study.
Allure,Noun,إغراء/جاذبية,The allure of the sea.
Ally,Noun,حليف,He is my loyal ally.
Alter,Verb,يغير,Alter the design.
Amateur,Noun,هاوٍ,An amateur photographer.
Amend,Verb,يعدل,Amend the contract.
Ample,Adjective,واسع/كافٍ,Ample evidence provided.
Amplify,Verb,يضخم,Amplify the sound.
Amuse,Verb,يسلي,Amuse the audience.
Analyze,Verb,يحلل,Analyze the situation.
Ancestor,Noun,سلف,Our ancient ancestors.
Ancient,Adjective,قديم,Ancient history.
Anecdote,Noun,حكاية قصيرة,A funny anecdote.
Annoy,Verb,يزعج,Don't annoy others.
Anticipate,Verb,يتوقع,Anticipate the outcome.
Antique,Noun,تحفة,An antique vase.
Appall,Verb,يُروع,The results will appall you.
Apparel,Noun,ملابس,Modern apparel store.
Apparent,Adjective,واضح,It is apparent now.
Appeal,Verb,يناشد/يجذب,Appeal to the senses.
Append,Verb,يُلحق,Append the file.
Applaud,Verb,يصفق,Applaud the winner.
Appoint,Verb,يعين,Appoint a new leader.
Appraise,Verb,يقيم,Appraise the house value.
Apprehend,Verb,يقبض على,Apprehend the criminal.
Apprentice,Noun,متدرب,An apprentice chef.
Approach,Verb,يقترب,Approach the finish line.
Appropriate,Adjective,مناسب,Appropriate clothing.
Approximate,Adjective,تقريبي,An approximate value.
Arbitrary,Adjective,تعسفي/عشوائي,An arbitrary decision.
Ardent,Adjective,متحمس,An ardent supporter.
Arduous,Adjective,شاق,An arduous task.
Argue,Verb,يجادل,Don't argue pointlessly.
Arise,Verb,ينشأ/يظهر,Problems may arise.
Array,Noun,مجموعة/تشكيلة,An array of choices.
Arrest,Verb,يعتقل,Arrest the suspect.
Arrogant,Adjective,متغطرس,An arrogant person.
Articulate,Verb,ينطق بوضوح,Articulate your thoughts.
Artificial,Adjective,صناعي,Artificial light.
Ascend,Verb,يصعد,Ascend the mountain.
Ascribe,Verb,يعزو,Ascribe to bad luck.
Aspect,Noun,جانب,Every aspect of life.
Aspire,Verb,يطمح,Aspire to be great.
Assemble,Verb,يجمع,Assemble the pieces.
Assert,Verb,يؤكد,Assert your rights.
Assess,Verb,يقيم,Assess the damage.
Assign,Verb,يكلف,Assign a new task.
Assist,Verb,يساعد,Assist the elderly.
Associate,Verb,يربط,Associate with friends.
Assume,Verb,يفترض,Assume the responsibility.
Assure,Verb,يطمئن,Assure him of safety.
Astonish,Verb,يدهش,Astonish the crowd.
Astronomy,Noun,علم الفلك,Study of astronomy.
Asylum,Noun,لجوء,Political asylum.
Athletic,Adjective,رياضي,Athletic performance.
Atmosphere,Noun,غلاف جوي/جو,The earth's atmosphere.
Attach,Verb,يرفق,Attach the document.
Attain,Verb,يحقق,Attain your goal.
Attempt,Verb,يحاول,Attempt the impossible.
Attend,Verb,يحضر,Attend the meeting.
Attire,Noun,ملابس,Formal attire.
Attitude,Noun,موقف/سلوك,A positive attitude.
Attract,Verb,يجذب,Attract attention.
Attribute,Noun,صفة/سمة,A good attribute.
Audacious,Adjective,جريء,An audacious plan.
Audible,Adjective,مسموع,Voice was barely audible.
Audience,Noun,جمهور,The audience cheered.
Audit,Verb,يدقق,Audit the accounts.
Augment,Verb,يزيد,Augment the income.
Authentic,Adjective,أصيل,Authentic food.
Author,Noun,مؤلف,A famous author.
Authority,Noun,سلطة,The authority in charge.
Autograph,Noun,توقيع,Get an autograph.
Automate,Verb,يؤتمت,Automate the process.
Autonomous,Adjective,مستقل,An autonomous car.
Available,Adjective,متاح,Is it available?
Average,Adjective,متوسط,The average score.
Averse,Adjective,معارض/كاره,Averse to risk.
Avert,Verb,يتجنب/يمنع,Avert the accident.
Avid,Adjective,شغوف,An avid reader.
Avoid,Verb,يتجنب,Avoid danger.
Award,Noun,جائزة,Win an award.
Aware,Adjective,واعٍ,Be aware of risks.
Awkward,Adjective,محرج,An awkward silence.
Baffle,Verb,يحير,The mystery will baffle you.
Balance,Verb/Noun,يوازن/توازن,Balance the equation.
Ban,Verb,يمنع,Ban the harmful waste.
Banish,Verb,ينفي/يطرد,Banish the bad thoughts.
Bankrupt,Adjective,مفلس,The company went bankrupt.
Bar,Verb,يغلق/يمنع,Bar the entrance door.
Bare,Adjective,عاري,Bare feet on the sand.
Barometer,Noun,مقياس ضغط,Check the barometer reading.
Barren,Adjective,قاحل,A barren desert landscape.
Barrier,Noun,حاجز,Break the language barrier.
Bashful,Adjective,خجول,A bashful little child.
Basic,Adjective,أساسي,The basic rules of science.
Battery,Noun,بطارية,Charge the battery fully.
Battle,Noun,معركة,Win the final battle.
Beacon,Noun,منارة,A beacon of hope.
Beam,Noun/Verb,شعاع/يُشع,A beam of sunlight.
Bear,Verb,يتحمل/يحتمل,Bear the weight of the wall.
Bearing,Noun,اتجاه/سلوك,Check your compass bearing.
Beat,Verb,يهزم/يدق,Beat the competition.
Behold,Verb,يرى/يشاهد,Behold the amazing sight.
Belief,Noun,اعتقاد,A firm belief in justice.
Belittle,Verb,يقلل من شأن,Don't belittle his work.
Belligerent,Adjective,عدائي,A belligerent tone of voice.
Bellow,Verb,يزأر/يصرخ,The bull began to bellow.
Benevolent,Adjective,كريم/خير,A benevolent donor.
Benign,Adjective,حميد/لطيف,A benign growth.
Berate,Verb,يوبخ,Don't berate the staff.
Bestow,Verb,يمنح/يهدي,Bestow a reward upon him.
Betray,Verb,يخون,Never betray a friend.
Bewilder,Verb,يربك,Graphs can bewilder beginners.
Bias,Noun,تحيز,Remove all personal bias.
Bickering,Noun,مشاجرة/جدال,Stop the constant bickering.
Bid,Verb,يأمر/يعرض سعراً,Bid at the auction.
Bilingual,Adjective,ثنائي اللغة,A bilingual dictionary.
Bind,Verb,يربط,Bind the books together.
Biography,Noun,سيرة ذاتية,Write a biography.
Bizarre,Adjective,غريب,A bizarre fashion style.
Blame,Verb,يلوم,Don't blame others.
Blank,Adjective,فارغ,A blank page.
Blare,Verb,يُدوي/يصدر صوتاً عالياً,The music began to blare.
Blast,Noun,انفجار,A loud blast of air.
Blatant,Adjective,صارخ/واضح,A blatant lie.
Bleak,Adjective,كئيب,A bleak winter day.
Blend,Verb,يمزج,Blend the colors together.
Bless,Verb,يبارك,Bless your family.
Blight,Noun,آفة/مرض نباتي,The crop blight spread.
Bliss,Noun,سعادة مطلقة,Pure bliss on vacation.
Bloat,Verb,يتورم/ينتفخ,Too much salt makes you bloat.
Block,Verb,يعيق,Block the view.
Blunder,Noun,خطأ فادح,A stupid blunder.
Blur,Verb,يُشوش,Rain will blur the vision.
Blurt,Verb,يقول دون تفكير,Don't blurt out secrets.
Blush,Verb,يخجل/يحمر وجهه,She began to blush.
Boast,Verb,يتباهى,Don't boast about success.
Bold,Adjective,جريء,A bold new experiment.
Bombard,Verb,يقصف,Bombard with questions.
Bond,Noun,رابطة,A strong family bond.
Bonus,Noun,مكافأة,A bonus for hard work.
Boost,Verb,يعزز,Boost your energy levels.
Border,Noun,حدود,Cross the country border.
Bore,Verb,يمل,Don't bore the audience.
Borrow,Verb,يستعير,Borrow a book.
Bother,Verb,يزعج,Don't bother me now.
Bound,Adjective,مُتجه نحو/ملتزم,Bound for the capital.
Boundary,Noun,حد فاصل,Define the boundary.
Bountiful,Adjective,وفير,A bountiful harvest.
Brace,Verb,يستعد/يدعم,Brace for the impact.
Brag,Verb,يتباهى,He loves to brag.
Braid,Verb/Noun,يجدل/جديلة,Braid your hair.
Brainstorm,Verb,عصف ذهني,Brainstorm new ideas.
Brash,Adjective,متهور,A brash young man.
Brave,Adjective,شجاع,A brave firefighter.
Brawl,Noun,مشاجرة,A street brawl.
Breach,Noun/Verb,خرق/انتهاك,A breach of contract.
Break,Verb,يكسر,Break the silence.
Breakdown,Noun,انهيار,A breakdown in communication.
Breakthrough,Noun,اختراق/تقدم كبير,A medical breakthrough.
Breath,Noun,نفس,Take a deep breath.
Breathe,Verb,يتنفس,Breathe slowly.
Breezy,Adjective,مُنعش/عليل,A breezy afternoon.
Breviary,Noun,مختصر,A breviary of notes.
Brief,Adjective,موجز,A brief report.
Bright,Adjective,لامع/ذكي,A bright student.
Brilliant,Adjective,متألق,A brilliant mind.
Brim,Noun,حافة,Fill to the brim.
Brink,Noun,حافة,On the brink of change.
Brisk,Adjective,نشيط,A brisk morning walk.
Brittle,Adjective,هش,Brittle glass breaks easily.
Broach,Verb,يفتح موضوعاً للنقاش,Broach a sensitive topic.
Broad,Adjective,عريض,A broad smile.
Broadcast,Verb,يبث,Broadcast the news.
Broil,Verb,يشوي,Broil the meat.
Broken,Adjective,مكسور,A broken promise.
Brood,Verb,يفكر بضيق/يتحسر,Don't brood over failures.
Browse,Verb,يتصفح,Browse the internet.
Bruise,Noun,كدمة,A dark bruise.
Brunt,Noun,الصدمة/الوطأة,Bear the brunt of criticism.
Brutal,Adjective,قاسي,A brutal truth.
Bubble,Noun,فقاعة,Blow a bubble.
Buck,Verb,يقاوم,Buck the trend.
Budget,Noun,ميزانية,Follow the budget plan.
Buffet,Noun,بوفيه,Enjoy the buffet.
Bug,Verb/Noun,يزعج/حشرة,The noise will bug me.
Build,Verb,يبني,Build a castle.
Bulk,Noun,كتلة/حجم كبير,The bulk of the work.
Bully,Verb/Noun,يتنمر,Don't bully others.
Bump,Verb,يصطدم,Bump into a wall.
Bunch,Noun,حزمة/مجموعة,A bunch of keys.
Bundle,Noun,رزمة,A bundle of papers.
Buoy,Noun/Verb,عوامة/يعوم,The boat will buoy up.
Burden,Noun,عبء,The burden of debt.
Bureau,Noun,مكتب,A government bureau.
Burglar,Noun,لص,Catch the burglar.
Burial,Noun,دفن,The burial ceremony.
Burn,Verb,يحرق,Burn the wood.
Burst,Verb,ينفجر,The balloon will burst.
Bury,Verb,يدفن,Bury the treasure.
Bush,Noun,شجيرة,Hide behind the bush.
Business,Noun,عمل/تجارة,A small business.
Bust,Verb/Noun,يكسر/تمثال نصفي,The handle went bust.
Bustle,Noun,ضجيج/نشاط,The hustle and bustle.
Busy,Adjective,مشغول,A busy day ahead.
Butcher,Noun,جزار,The village butcher.
Butler,Noun,كبير الخدم,The loyal butler.
Butt,Verb/Noun,ينطح/نهاية,Don't butt in.
Butter,Verb/Noun,يزبد/زبدة,Butter the bread.
Button,Verb/Noun,يزرر/زر,Button your coat.
Buy,Verb,يشتري,Buy fresh fruit.
Buzz,Verb,يطن,The bees began to buzz.
Bygone,Adjective,ماضٍ,Bygone days.
Bypass,Verb,يتجاوز,Bypass the traffic.
Byproduct,Noun,منتج ثانوي,A useful byproduct.
Bystander,Noun,شخص متفرج,The innocent bystander.
Byte,Noun,بايت (معلوماتي),A megabyte of data.
Cabinet,Noun,خزانة/مجلس وزراء,Store items in the cabinet.
Cable,Noun,كابل/سلك,Connect the power cable.
Cackle,Verb,يقهقه,The chickens began to cackle.
Cactus,Noun,صبار,A cactus needs little water.
Cadaver,Noun,جثة,Study the anatomy of a cadaver.
Cadence,Noun,إيقاع,The musical cadence of poetry.
Cage,Noun,قفص,Keep the bird in the cage.
Cajole,Verb,يستعطف/يغري,Cajole him into helping.
Calamity,Noun,كارثة,The earthquake was a calamity.
Calculate,Verb,يحسب,Calculate the exact sum.
Caliber,Noun,عيار/مستوى,A person of high caliber.
Callous,Adjective,قاسي القلب,A callous remark.
Calm,Adjective,هادئ,The sea is calm today.
Camel,Noun,جمل,The camel lives in the desert.
Camouflage,Verb,يُموه,The lizard will camouflage itself.
Campaign,Noun,حملة,Start a recycling campaign.
Cancel,Verb,يلغي,Cancel the flight.
Candid,Adjective,صريح,A candid interview.
Candidate,Noun,مرشح,Interview the candidate.
Candor,Noun,صراحة,Speak with total candor.
Canine,Noun/Adjective,كلبي/ناب,The canine tooth.
Canker,Noun,قرحة,A canker in the plant.
Cannibal,Noun,آكل لحوم البشر,The tribe was cannibals.
Cannon,Noun,مدفع,Fire the old cannon.
Canoe,Noun,قارب صغير,Row the canoe carefully.
Canon,Noun,قانون/قاعدة,The canon of classic literature.
Canopy,Noun,مظلة شجرية,The rainforest canopy.
Cantankerous,Adjective,مشاكس,An old cantankerous man.
Canvas,Noun,قماش للرسم,Paint on a large canvas.
Canyon,Noun,أخدود,Explore the deep canyon.
Capable,Adjective,قادر,He is capable of hard work.
Capacious,Adjective,فسيح,A capacious backpack.
Capacity,Noun,سعة,Full capacity reached.
Capital,Noun,عاصمة/رأس مال,Cairo is the capital.
Capitulate,Verb,يستسلم,The army will capitulate.
Caprice,Noun,نزوة,A sudden caprice of fate.
Capsule,Noun,كبسولة,A space exploration capsule.
Captivate,Verb,يأسر,Her smile will captivate you.
Captive,Noun/Adjective,أسير,Free the captive bird.
Capture,Verb,يلتقط/يأسر,Capture the moment.
Caravan,Noun,قافلة,A caravan crossed the desert.
Carbohydrate,Noun,كربوهيدرات,Energy from carbohydrate.
Carbon,Noun,كربون,Carbon is in all life.
Carcinogen,Noun,مادة مسرطنة,Avoid any carcinogen.
Cardboard,Noun,ورق مقوى,Use cardboard for crafts.
Cardiac,Adjective,قلبي,A cardiac exercise plan.
Cardinal,Adjective/Noun,رئيسي/كاردينال,A cardinal rule of law.
Care,Noun,عناية,Handle with care.
Careen,Verb,يترنح/يميل,The car began to careen.
Career,Noun,مهنة,A successful medical career.
Carefree,Adjective,مهموم/خالٍ من الهموم,A carefree summer day.
Careful,Adjective,حذر,Be careful on the stairs.
Caress,Verb,يداعب/يلمس بلطف,Caress the soft fur.
Cargo,Noun,شحنة,Load the cargo on the ship.
Caricature,Noun,رسم كاريكاتوري,A funny caricature drawing.
Carnage,Noun,مذبحة,The war left total carnage.
Carnival,Noun,كرنفال,The annual town carnival.
Carol,Noun,ترنيمة,Sing a holiday carol.
Carouse,Verb,يحتفل بصخب,They carouse all night.
Carp,Verb,ينتقد بحدة,Don't carp about trifles.
Carpenter,Noun,نجار,The carpenter fixed the table.
Carrion,Noun,جيفة,Animals feed on carrion.
Carry,Verb,يحمل,Carry the heavy bag.
Carton,Noun,كرتونة/عبوة,A carton of milk.
Cartoon,Noun,رسوم متحركة,Watch a funny cartoon.
Carve,Verb,ينحت,Carve wood into shapes.
Cascade,Noun/Verb,شلال/يتساقط,Water will cascade down.
Case,Noun,قضية/صندوق,A challenging legal case.
Cash,Noun,نقد,Pay with physical cash.
Cashew,Noun,كاجو,Eat a handful of cashew.
Casing,Noun,غلاف,The metal casing broke.
Casket,Noun,تابوت,The funeral casket.
Cassette,Noun,شريط كاسيت,Play the old cassette.
Cast,Verb,يصب/يمثل,Cast the metal mold.
Caste,Noun,طائفة اجتماعية,The rigid social caste.
Castle,Noun,قلعة,The ancient stone castle.
Casual,Adjective,غير رسمي,A casual outfit.
Casualty,Noun,ضحية,There was one casualty.
Catacomb,Noun,سرداب,Explore the old catacomb.
Catalog,Noun/Verb,كتالوج/يفهرس,Catalog the new books.
Catalyst,Noun,محفز,He was a catalyst for change.
Catastrophe,Noun,كارثة,A complete financial catastrophe.
Catch,Verb,يمسك,Catch the thrown ball.
Category,Noun,فئة,A new category of items.
Cater,Verb,يُقدم خدمات,Cater for the party.
Caterpillar,Noun,يرقة,The caterpillar became a moth.
Catharsis,Noun,تطهير نفسي,A moment of catharsis.
Catholic,Adjective,شامل/كثوليكي,A catholic interest in art.
Caucus,Noun,اجتماع حزبي,Attend the political caucus.
Cauldron,Noun,مرجل,The witch's large cauldron.
Caulk,Verb,يَسد الشقوق,Caulk the window frame.
Cause,Noun/Verb,سبب/يسبب,Cause a major disruption.
Caustic,Adjective,كاوٍ/لاذع,A caustic remark.
Caution,Noun,حذر,Proceed with great caution.
Cavalier,Adjective,مستهتر,A cavalier attitude.
