Abandon,Verb,يتخلى,Do not abandon your goals.
Cavalry,Noun,فرسان,The cavalry arrived early.
Cave,Noun,كهف,Explore the dark cave.
Cavern,Noun,كهف كبير,A deep cavern underground.
Cavil,Verb,يتذمر بلا سبب,Stop to cavil at details.
Cavity,Noun,تجويف/تسوس,Check for a tooth cavity.
Cease,Verb,يتوقف,Cease all operations.
Cede,Verb,يتنازل عن,Cede control of the land.
Celebrate,Verb,يحتفل,Celebrate the victory.
Celebrity,Noun,شخص مشهور,Meet a famous celebrity.
Celerity,Noun,سرعة,Move with great celerity.
Celestial,Adjective,سماوي,Observe celestial bodies.
Cell,Noun,خلية,The basic unit is the cell.
Cellar,Noun,قبو,Store food in the cellar.
Cello,Noun,آلة التشيلو,Play a song on the cello.
Cement,Noun/Verb,أسمنت/يثبت,Cement the new friendship.
Censor,Verb,يفرض رقابة,Censor the offensive content.
Census,Noun,تعداد سكاني,Participate in the census.
Center,Noun,مركز,The center of the town.
Centrifuge,Noun,جهاز طرد مركزي,Use the lab centrifuge.
Centurion,Noun,قائد مئة في الجيش الروماني,The Roman centurion.
Century,Noun,قرن,A whole century passed.
Ceramic,Adjective,خزفي,Make ceramic pots.
Cerebral,Adjective,عقلي,A very cerebral movie.
Ceremony,Noun,مراسم,The graduation ceremony.
Certain,Adjective,مؤكد,Are you certain?
Certify,Verb,يشهد بصحة,Certify the documents.
Cessation,Noun,توقف,The cessation of fighting.
Chafe,Verb,يحتك/يهيج,The strap will chafe skin.
Chaff,Noun,قش/تبن,Separate wheat from chaff.
Chagrin,Noun,خيبة أمل,Much to his chagrin.
Chain,Noun,سلسلة,A heavy iron chain.
Chair,Noun,كرسي,Sit on the chair.
Chairman,Noun,رئيس مجلس الإدارة,The chairman presided.
Chalice,Noun,كأس مقدسة,Drink from the golden chalice.
Chalk,Noun,طباشير,Write with colorful chalk.
Challenge,Noun,تحدي,Face the new challenge.
Chamber,Noun,غرفة,The king's private chamber.
Chamois,Noun,جلد الظبي,Clean with chamois.
Champion,Noun,بطل,A national champion.
Chance,Noun,فرصة,Give him a chance.
Chancellor,Noun,مستشار,The university chancellor.
Change,Verb,يغير,Change your clothes.
Channel,Noun/Verb,قناة/يوجه,Channel your energy well.
Chaos,Noun,فوضى,The room is in chaos.
Chapel,Noun,كنيسة صغيرة,Get married in the chapel.
Character,Noun,شخصية,A unique story character.
Charade,Noun,تمثيلية,The apology was a charade.
Charge,Verb,يشحن/يتهم,Charge the mobile phone.
Charisma,Noun,كاريزما,He has great charisma.
Charitable,Adjective,خيري,A charitable foundation.
Charm,Noun,سحر,She has a natural charm.
Chart,Noun,رسم بياني,View the growth chart.
Charter,Noun,ميثاق,Sign the city charter.
Chase,Verb,يطارد,Chase the fast thief.
Chasm,Noun,فجوة عميقة,A deep chasm in rock.
Chassis,Noun,هيكل السيارة,Check the car chassis.
Chaste,Adjective,عفيف/طاهر,A chaste lifestyle.
Chasten,Verb,يؤدب/يعظ,Hardship will chasten him.
Chastise,Verb,يوبخ بشدة,Chastise the naughty child.
Chat,Verb,يدردش,Chat with your friends.
Chatter,Verb,يثرثر,Don't chatter during class.
Cheap,Adjective,رخيص,A very cheap price.
Cheat,Verb,يغش,Never cheat in exams.
Check,Verb,يفحص,Check the final answers.
Checkered,Adjective,مُربعات/متنوع,A checkered history.
Cheek,Noun,خد,A rosy cheek.
Cheer,Verb,يهتف,Cheer for your team.
Cheerful,Adjective,مبتهج,A cheerful morning greeting.
Cherish,Verb,يعتز بـ,Cherish every happy memory.
Cherry,Noun,كرز,A sweet red cherry.
Chess,Noun,شطرنج,Play a game of chess.
Chest,Noun,صدر,Open the wooden chest.
Chew,Verb,يمضغ,Chew your food slowly.
Chicanery,Noun,خداع/احتيال,Win through political chicanery.
Chide,Verb,يؤنب,Teachers chide poor work.
Chief,Adjective/Noun,رئيسي/رئيس,The chief of the tribe.
Childish,Adjective,صبياني,Stop the childish behavior.
Chill,Noun/Verb,برودة/يبرد,A chill in the air.
Chilly,Adjective,بارد,It is a chilly night.
Chime,Verb,يدق (للساعة),The clock will chime soon.
Chimera,Noun,وهم/خيال,A political chimera.
Chimney,Noun,مدخنة,Smoke from the chimney.
Chisel,Noun/Verb,إزميل/ينحت,Chisel the stone block.
Chivalry,Noun,فروسية,The age of chivalry.
Chlorophyll,Noun,كلوروفيل,Plants need chlorophyll.
Choice,Noun,خيار,Make the right choice.
Choir,Noun,جوقة إنشاد,Join the school choir.
Choke,Verb,يختنق,Do not choke on food.
Cholera,Noun,كوليرا,A disease like cholera.
Choose,Verb,يختار,Choose your favorite color.
Chop,Verb,يقطع,Chop the vegetables finely.
Chord,Noun,نغمة موسيقية,Play a guitar chord.
Chore,Noun,عمل روتيني,Do your daily chore.
Chortle,Verb,يضحك بصوت عالٍ,Hear the happy chortle.
Chorus,Noun,كورال/لازمة,Sing in the chorus.
Chosen,Adjective,مختار,The chosen path.
Chronic,Adjective,مزمن,A chronic health condition.
Chronicle,Noun,سجل تاريخي,Read the city chronicle.
Chronology,Noun,تسلسل زمني,Study the chronology of events.
Chuckle,Verb,يضحك بخفة,She gave a small chuckle.
Chug,Verb,يتحرك بصوت/يشرب بسرعة,The train will chug along.
Chum,Noun,صديق حميم,My best school chum.
Chunk,Noun,قطعة كبيرة,A chunk of cheese.
Church,Noun,كنيسة,Visit the old church.
Churlish,Adjective,فظ,A churlish response.
Churn,Verb,يخض/يحرك بقوة,Churn the cream to butter.
Chute,Noun,مزالق/ممر,Slide down the chute.
Cicada,Noun,حشرة الزيز,The cicada makes noise.
Cider,Noun,عصير التفاح,Drink fresh apple cider.
Cigar,Noun,سيجار,Smoke a thick cigar.
Cigarette,Noun,سيجارة,Quit smoking cigarettes.
Cinder,Noun,جمرة,Hot cinder from fire.
Cipher,Noun,شفرة,Solve the secret cipher.
Circle,Noun,دائرة,Draw a perfect circle.
Circuit,Noun,دائرة كهربائية,Complete the circuit.
Circular,Adjective,دائري,A circular path.
Circulate,Verb,يوزع/ينتشر,Circulate the new paper.
Circumference,Noun,محيط,Measure the circumference.
Circumlocution,Noun,كلام غير مباشر,Avoid long circumlocution.
Circumscribe,Verb,يحدد/يحصر,The rules circumscribe action.
Circumspect,Adjective,حذر,Be circumspect in speech.
Circumstance,Noun,ظرف,Under this circumstance.
Circumvent,Verb,يتحايل/يتجنب,Circumvent the difficult rule.
Cistern,Noun,خزان مياه,Clean the water cistern.
Citadel,Noun,قلعة/حصن,The city's central citadel.
Citation,Noun,استشهاد/اقتباس,Include a proper citation.
Cite,Verb,يقتبس/يستشهد,Cite your sources.
Citizen,Noun,مواطن,Every good citizen knows.
Citizenship,Noun,مواطنة,Apply for citizenship.
Citrus,Noun,حمضيات,Orange is a citrus fruit.
City,Noun,مدينة,The city is very busy.
Civic,Adjective,مدني,Civic duty is important.
Civil,Adjective,مدني/مؤدب,Maintain civil behavior.
Civilian,Noun,مدني,Protect the civilian population.
Civilization,Noun,حضارة,The ancient Egyptian civilization.
Clad,Adjective,مكتسٍ/ملتف,Clad in warm clothes.
Claim,Verb,يدعي/يطالب,Claim your prize.
Clamber,Verb,يتسلق بصعوبة,Clamber up the rocks.
Clamor,Noun,ضجيج/صخب,The clamor of the crowd.
Clan,Noun,عشيرة,A powerful highland clan.
Clandestine,Adjective,سري,A clandestine meeting.
Clang,Verb,يُصدر رنيناً معدنياً,The bells will clang.
Clap,Verb,يصفق,Clap your hands together.
Clarify,Verb,يوضح,Clarify the instructions.
Clarinet,Noun,كلارينيت,Play the clarinet well.
Clarion,Adjective,واضح وقوي,A clarion call for action.
Clarity,Noun,وضوح,Speak with great clarity.
Clash,Verb,يتصادم,Our ideas will clash.
Clasp,Verb,يُمسك بإحكام,Clasp your hands firmly.
Class,Noun,فصل/طبقة,The morning math class.
Classic,Adjective,كلاسيكي,A classic novel.
Classify,Verb,يصنف,Classify these animals.
Clatter,Verb,يقرقع,Dishes clatter in sink.
Clause,Noun,جملة/بند,Read every legal clause.
Claw,Noun,مخلب,The eagle's sharp claw.
Clay,Noun,صلصال,Mold shapes from clay.
Clean,Adjective/Verb,نظيف/ينظف,Clean your messy room.
Clear,Adjective,واضح,A clear blue sky.
Clearance,Noun,تصريح/تصفية,Buy items on clearance.
Cleave,Verb,يشق/يلتصق,Cleave the wood block.
Cleft,Noun,شق,A cleft in the mountain.
Clemency,Noun,رأفة,Show clemency to prisoners.
Clement,Adjective,رحيم/معتدل,A clement weather day.
Clench,Verb,يضغط/يُحكم القبضة,Clench your fist tight.
Clergy,Noun,رجال الدين,The local clergy arrived.
Clerical,Adjective,مكتبي/كهنوتي,Perform clerical work.
Clerk,Noun,موظف مكتب,Ask the office clerk.
Clever,Adjective,ذكي,A very clever solution.
Click,Verb,ينقر,Click on the icon.
Client,Noun,عميل,Help the new client.
Cliff,Noun,جرف,Look over the cliff.
Climate,Noun,مناخ,The humid tropical climate.
Climax,Noun,ذروة,The story's dramatic climax.
Climb,Verb,يتسلق,Climb the tall ladder.
Clinch,Verb,يحسم,Clinch the final deal.
Cling,Verb,يتشبث,Cling to the rope.
Clinic,Noun,عيادة,Visit the dental clinic.
Clink,Verb,يُحدث رنيناً,Glasses will clink together.
Clip,Verb,يقص/يُثبت,Clip the papers together.
Clique,Noun,شلة/جماعة منغلقة,A small school clique.
Cloak,Noun,عباءة,Wear a heavy cloak.
Clock,Noun,ساعة,The clock struck noon.
Clockwise,Adverb,مع عقارب الساعة,Turn it clockwise.
Clod,Noun,كتلة طين,A clod of wet earth.
Clog,Verb,يسد,Hair will clog drains.
Cloister,Noun,دير/مكان منعزل,Live in the cloister.
Clone,Verb/Noun,يستنسخ/استنساخ,Clone the plant cells.
Close,Adjective/Verb,قريب/يغلق,Close the heavy door.
Closet,Noun,خزانة ملابس,Store clothes in closet.
Closure,Noun,إغلاق/نهاية,The closure of business.
Clot,Noun,جلطة/كتلة,A dangerous blood clot.
Cloth,Noun,قماش,A soft piece of cloth.
Clothe,Verb,يكسو,Clothe the young children.
Cloud,Noun,سحابة,A white fluffy cloud.
Clout,Noun,نفوذ/ضربة,He has political clout.
Clove,Noun,قرنفل,A fragrant clove spice.
Clover,Noun,نبات البرسيم,Find a four-leaf clover.
Clown,Noun,مهرج,The funny circus clown.
Club,Noun,نادي/عصا,Join the tennis club.
Clue,Noun,دليل,Find a new clue.
Clump,Noun,كتلة/مجموعة شجر,A clump of tall grass.
Clumsy,Adjective,أخرق,A clumsy person trips.
Clung,Verb (Past),تشبث,He clung to the wall.
Cluster,Noun,عنقود/مجموعة,A cluster of stars.
Clutch,Verb,يتمسك بشدة,Clutch the handle tightly.
Clutter,Noun,فوضى/تراكم,Clear the desk clutter.
Coach,Noun/Verb,مدرب/يدرب,The coach teaches well.
Coagulate,Verb,يتجلط,Blood will coagulate quickly.
Coal,Noun,فحم,Burn coal for energy.
Coalesce,Verb,يندمج/يتحد,Small groups will coalesce.
Coalition,Noun,تحالف,Form a broad coalition.
Coarse,Adjective,خشن,Wear a coarse fabric.
Coast,Noun,ساحل,Live near the coast.
Coaster,Noun,قاعدة أكواب,Use a glass coaster.
Coat,Noun,معطف/طبقة,A thick winter coat.
Coax,Verb,يستعطف/يغري,Coax the cat to eat.
Cobalt,Noun,كوبالت,Use cobalt blue paint.
Cobble,Noun,حجر رصف,Walk on the cobble path.
Cobra,Noun,كوبرا,A dangerous hooded cobra.
Cobweb,Noun,نسيج عنكبوت,Clean the dusty cobweb.
Cock,Verb/Noun,يصوب/ديك,Cock the antique gun.
Cockpit,Noun,قمرة قيادة,Sit in the cockpit.
Cockroach,Noun,صرصور,See a large cockroach.
Cocktail,Noun,كوكتيل,Serve a fruit cocktail.
Cocoa,Noun,كاكاو,Drink a cup of cocoa.
Coconut,Noun,جوز الهند,Crack a fresh coconut.
Cocoon,Noun,شرنقة,The moth in a cocoon.
Cod,Noun,سمك القد,Eat fresh grilled cod.
Code,Noun,شفرة/كود,Write a computer code.
Codify,Verb,يُقنن/يصنف,Codify the state laws.
Coerce,Verb,يُكره,Don't coerce others.
Coexistence,Noun,تعايش,Promote peaceful coexistence.
Coffee,Noun,قهوة,Drink hot morning coffee.
Coffer,Noun,صندوق مال,The king's heavy coffer.
Coffin,Noun,تابوت,The wooden burial coffin.
Cog,Noun,ترس,A small machine cog.
Cogent,Adjective,مقنع,A cogent legal argument.
Cognitive,Adjective,معرفي,Develop cognitive skills.
Cognizant,Adjective,مدرك,Be cognizant of dangers.
Cohere,Verb,يماسِك/يتماسك,The ideas must cohere.
Coherent,Adjective,متماسك,A coherent speech plan.
Cohesion,Noun,تماسك,Social cohesion is vital.
Cohort,Noun,مجموعة/فوج,A young cohort of students.
Coil,Verb,يلتف/يُلف,Coil the long rope.
Coin,Noun/Verb,عملة/يخترع (كلمة),Coin a new term.
Coincide,Verb,يتزامن,Events will coincide.
Coincidence,Noun,صدفة,A strange coincidence.
Coke,Noun,فحم كوك/مشروب,Use coke in the furnace.
Cold,Adjective,بارد,A very cold winter.
Collaborate,Verb,يتعاون,Collaborate on the project.
Collage,Noun,كولاج/تجميع صور,Make a paper collage.
Collapse,Verb,ينهار,The old roof will collapse.
Collar,Noun,ياقة,Adjust your shirt collar.
Collate,Verb,يُطابق/يجمع,Collate the page numbers.
Collateral,Noun,ضمان/رهن,Provide financial collateral.
Colleague,Noun,زميل,Work with a colleague.
Collect,Verb,يجمع,Collect rare stamps.
Collection,Noun,مجموعة,A vast art collection.
Collective,Adjective,جماعي,A collective effort.
College,Noun,كلية,Attend the state college.
Collide,Verb,يصطدم,The two cars collide.
Collier,Noun,عامل منجم فحم,The collier works hard.
Colliery,Noun,منجم فحم,Visit the deep colliery.
Collision,Noun,اصطدام,A serious highway collision.
Colloquial,Adjective,عامي,Use colloquial language.
Colloquy,Noun,حوار/حديث,A formal scientific colloquy.
Collude,Verb,يتواطأ,They collude in secrets.
Colon,Noun,نقطتان رأسيتان/قولون,Use a colon here.
Colonel,Noun,عقيد,The army colonel spoke.
Colonial,Adjective,استعماري,The colonial past era.
Colony,Noun,مستعمرة,A large bee colony.
Color,Noun/Verb,لون/يلون,Color the picture bright.
Colossal,Adjective,هائل,A colossal stone statue.
Colporteur,Noun,بائع كتب متجول,The local colporteur arrived.
Colt,Noun,مهر (صغير الحصان),The young playful colt.
Column,Noun,عمود,A tall marble column.
Coma,Noun,غيبوبة,Fall into a deep coma.
Comatose,Adjective,فاقد للوعي,The patient is comatose.
Comb,Verb/Noun,يمشط/مشط,Comb your hair well.
Combat,Noun/Verb,قتال/يحارب,Combat the deadly virus.
Combination,Noun,تركيبة,The right safe combination.
Combine,Verb,يجمع/يمزج,Combine ingredients well.
Combustible,Adjective,قابل للاشتعال,A highly combustible gas.
Combustion,Noun,احتراق,The process of combustion.
Come,Verb,يأتي,Come to the house.
Comedy,Noun,كوميديا,Watch a funny comedy.
Comely,Adjective,جميل/جذاب,A comely young lady.
Comestible,Noun,مأكولات,Buy tasty comestibles.
Comet,Noun,مذنب,Observe the bright comet.
Comfort,Noun/Verb,راحة/يواسي,Offer words of comfort.
Comic,Adjective/Noun,كوميدي/قصة مصورة,Read a comic book.
Comity,Noun,لياقة/تعاون,Act with international comity.
Comma,Noun,فاصلة,Use a comma here.
Command,Verb/Noun,يأمر/أمر,Follow the strict command.
Commandeer,Verb,يستولي على,Commandeer the spare boat.
Commander,Noun,قائد,The commander leads well.
Commemorate,Verb,يحيي ذكرى,Commemorate the great hero.
Commence,Verb,يبدأ,The meeting will commence.
Commend,Verb,يمدح/يوصي,Commend his brave actions.
Commensurate,Adjective,متناسب,Salary commensurate with skill.
Comment,Noun/Verb,تعليق/يعلق,Post a positive comment.
Commerce,Noun,تجارة,Develop international commerce.
Commercial,Adjective,تجاري,A commercial success.
Commingle,Verb,يختلط,Waters will commingle.
Commiserate,Verb,يتعاطف مع,Commiserate with victims.
Commissary,Noun,مخزن طعام,Visit the army commissary.
Commission,Noun/Verb,عمولة/يفوض,Commission a new work.
Commit,Verb,يرتكب/يلتزم,Commit to the plan.
Commitment,Noun,التزام,A strong personal commitment.
Committee,Noun,لجنة,Report to the committee.
Commodious,Adjective,فسيح,A commodious hotel room.
Commodity,Noun,سلعة,Trading a basic commodity.
Common,Adjective,مشترك/شائع,A very common mistake.
Commonplace,Adjective,مبتذل/عادي,A commonplace sight.
Commotion,Noun,ضجة/فوضى,A sudden street commotion.
Communal,Adjective,جماعي,A communal dining area.
Commune,Verb,يتواصل روحياً/يعيش في جماعة,Commune with nature.
Communicate,Verb,يتواصل,Communicate via email.
Communion,Noun,مشاركة/تناول,A deep spiritual communion.
Communiqué,Noun,بلاغ رسمي,Issue an official communiqué.
Community,Noun,مجتمع,Serve the local community.
Commute,Verb,يتنقل (للعمل),Commute by the train.
Compact,Adjective,مدمج/صغير,A compact laptop computer.
Companion,Noun,رفيق,My loyal travel companion.
Company,Noun,شركة/رفقة,Start a new company.
Comparable,Adjective,قابل للمقارنة,Results are comparable.
Compare,Verb,يقارن,Compare the two prices.
Comparison,Noun,مقارنة,Make a quick comparison.
Compartment,Noun,مقصورة,A small storage compartment.
Compass,Noun,بوصلة,Use a magnetic compass.
Compassion,Noun,رحمة,Show compassion to all.
Compatible,Adjective,متوافق,Programs are compatible.
Compel,Verb,يجبر,Do not compel him.
Compendious,Adjective,مختصر,A compendious reference guide.
Compendium,Noun,موجز,A compendium of facts.
Compensate,Verb,يعوض,Compensate for the loss.
Compete,Verb,يتنافس,Compete for the prize.
Competent,Adjective,كفء,A highly competent teacher.
Compile,Verb,يجمع/يؤلف,Compile all the data.
Complacent,Adjective,مكتفٍ ذاتياً/مغرور,Avoid being too complacent.
